Payment Method,Payment Amount,Category,Timestamp
Credit Card,422.95,Electronics,2022-10-03 06:59:59
Apple Pay,45.5,Books,2022-10-03 08:35:55
Google Wallet,336.09,Electronics,2022-10-03 17:00:25
Credit Card,496.34,Sports & Outdoors,2022-10-03 20:33:43
Credit Card,268.79,Home & Garden,2022-10-04 04:19:45
PayPal,134.72,Home & Garden,2022-10-04 12:28:50
Credit Card,75.75,Clothing,2022-10-04 13:58:42
Debit Card,496.03,Electronics,2022-10-06 01:19:13
Credit Card,469.83,Books,2022-10-06 07:31:55
Credit Card,66.31,Home & Garden,2022-10-06 17:16:55
PayPal,136.84,Books,2022-10-07 00:48:33
Debit Card,138.49,Books,2022-10-07 03:13:43
Debit Card,352.42,Sports & Outdoors,2022-10-08 02:16:12
Google Wallet,165.4,Books,2022-10-08 09:25:23
PayPal,462.16,Home & Garden,2022-10-08 17:14:00
Store Card,479.98,Books,2022-10-08 19:33:35
PayPal,123.72,Sports & Outdoors,2022-10-08 23:38:31
PayPal,471.57,Sports & Outdoors,2022-10-09 04:49:23
PayPal,86.0,Electronics,2022-10-09 13:26:03
Credit Card,423.48,Sports & Outdoors,2022-10-10 11:28:50
Google Wallet,14.62,Books,2022-10-11 02:53:40
Store Card,450.55,Sports & Outdoors,2022-10-11 05:15:33
Credit Card,45.08,Electronics,2022-10-11 16:01:19
Apple Pay,178.87,Electronics,2022-10-11 17:58:12
Credit Card,352.95,Electronics,2022-10-12 02:42:15
Google Wallet,132.98,Books,2022-10-12 20:06:36
Google Wallet,370.91,Sports & Outdoors,2022-10-13 14:48:25
Google Wallet,284.69,Home & Garden,2022-10-13 15:11:14
Credit Card,348.49,Sports & Outdoors,2022-10-13 23:46:57
Apple Pay,249.77,Sports & Outdoors,2022-10-14 02:44:23
Debit Card,475.24,Home & Garden,2022-10-14 16:10:24
Credit Card,348.99,Home & Garden,2022-10-14 23:13:36
PayPal,72.11,Electronics,2022-10-15 04:30:28
Credit Card,350.96,Books,2022-10-15 12:22:49
Debit Card,481.23,Clothing,2022-10-15 20:57:19
Apple Pay,380.62,Clothing,2022-10-16 01:40:49
Google Wallet,319.0,Home & Garden,2022-10-16 07:41:52
Store Card,79.01,Home & Garden,2022-10-16 22:15:16
Store Card,351.52,Home & Garden,2022-10-17 00:56:36
Google Wallet,309.71,Books,2022-10-17 02:46:53
PayPal,144.25,Clothing,2022-10-17 05:16:58
Credit Card,339.27,Home & Garden,2022-10-17 09:33:13
Store Card,451.14,Sports & Outdoors,2022-10-17 22:54:14
Google Wallet,435.1,Clothing,2022-10-18 02:15:35
PayPal,343.41,Books,2022-10-18 06:31:14
PayPal,369.93,Books,2022-10-18 09:01:28
Store Card,77.26,Sports & Outdoors,2022-10-18 13:23:29
Debit Card,444.63,Books,2022-10-18 13:44:14
Debit Card,113.42,Electronics,2022-10-18 19:00:07
Google Wallet,418.2,Clothing,2022-10-18 23:41:49
Credit Card,409.84,Clothing,2022-10-19 01:04:23
PayPal,293.46,Books,2022-10-19 01:21:52
Debit Card,423.4,Books,2022-10-19 06:23:40
PayPal,240.57,Clothing,2022-10-19 13:51:57
Apple Pay,309.71,Clothing,2022-10-19 14:46:08
Google Wallet,416.52,Sports & Outdoors,2022-10-19 16:35:51
Credit Card,330.17,Books,2022-10-20 14:26:19
Google Wallet,83.32,Clothing,2022-10-20 19:58:02
Apple Pay,136.95,Clothing,2022-10-21 00:16:38
Store Card,137.27,Books,2022-10-21 10:22:24
Debit Card,242.03,Sports & Outdoors,2022-10-21 12:44:01
Debit Card,45.01,Sports & Outdoors,2022-10-22 00:08:13
Debit Card,88.49,Home & Garden,2022-10-22 15:03:22
Store Card,45.46,Books,2022-10-24 19:54:17
Store Card,103.19,Books,2022-10-25 19:25:45
Debit Card,284.37,Electronics,2022-10-26 15:05:41
PayPal,223.07,Books,2022-10-26 23:18:43
Debit Card,27.37,Electronics,2022-10-26 23:42:27
Debit Card,266.31,Clothing,2022-10-27 00:22:19
Store Card,273.44,Sports & Outdoors,2022-10-27 10:01:51
Apple Pay,306.98,Sports & Outdoors,2022-10-27 10:38:56
Google Wallet,86.12,Books,2022-10-27 10:50:35
PayPal,76.75,Books,2022-10-27 16:50:18
Apple Pay,471.59,Books,2022-10-27 17:24:40
Credit Card,383.25,Home & Garden,2022-10-28 01:33:16
Google Wallet,349.47,Clothing,2022-10-28 01:49:07
Credit Card,33.24,Electronics,2022-10-28 17:59:09
Google Wallet,281.47,Books,2022-10-28 19:58:44
Google Wallet,91.55,Books,2022-10-29 00:49:32
Store Card,448.18,Clothing,2022-10-29 00:52:01
Debit Card,71.7,Sports & Outdoors,2022-10-30 02:16:35
Debit Card,358.72,Clothing,2022-10-30 10:50:33
Google Wallet,456.59,Electronics,2022-10-30 13:52:24
Google Wallet,384.1,Electronics,2022-10-30 15:37:37
PayPal,470.42,Books,2022-10-30 18:50:42
PayPal,111.01,Clothing,2022-10-31 05:10:48
Google Wallet,20.66,Clothing,2022-10-31 21:41:04
Debit Card,234.96,Clothing,2022-11-01 00:03:22
Google Wallet,267.44,Electronics,2022-11-01 12:34:15
Credit Card,107.98,Home & Garden,2022-11-01 22:03:51
Store Card,424.91,Books,2022-11-02 18:23:15
Google Wallet,402.25,Clothing,2022-11-02 23:22:35
Debit Card,205.46,Clothing,2022-11-03 10:19:25
Google Wallet,365.21,Home & Garden,2022-11-03 12:09:52
PayPal,430.63,Books,2022-11-03 14:44:57
Store Card,251.16,Sports & Outdoors,2022-11-03 15:32:59
PayPal,274.16,Home & Garden,2022-11-03 20:32:58
Store Card,448.03,Electronics,2022-11-03 23:06:19
Store Card,238.06,Home & Garden,2022-11-04 06:07:37
Credit Card,63.7,Electronics,2022-11-04 16:19:28
Store Card,301.41,Sports & Outdoors,2022-11-04 18:09:11
Store Card,59.29,Clothing,2022-11-04 21:35:26
Debit Card,32.87,Sports & Outdoors,2022-11-05 03:17:11
PayPal,419.52,Books,2022-11-05 03:31:58
Google Wallet,293.75,Books,2022-11-06 00:31:29
Google Wallet,135.09,Electronics,2022-11-07 03:34:44
Store Card,185.31,Books,2022-11-07 11:14:43
Apple Pay,128.45,Home & Garden,2022-11-07 16:32:58
Store Card,284.6,Home & Garden,2022-11-07 19:29:38
PayPal,267.89,Sports & Outdoors,2022-11-07 20:25:41
Google Wallet,333.86,Electronics,2022-11-08 11:42:43
Debit Card,244.6,Clothing,2022-11-08 13:37:00
PayPal,54.68,Clothing,2022-11-08 15:46:21
Debit Card,265.03,Sports & Outdoors,2022-11-09 02:14:31
Google Wallet,171.0,Clothing,2022-11-10 05:46:17
PayPal,212.53,Clothing,2022-11-10 08:29:40
Store Card,208.3,Electronics,2022-11-10 14:53:46
Debit Card,11.32,Home & Garden,2022-11-10 19:04:07
Store Card,494.3,Electronics,2022-11-10 20:50:00
PayPal,54.59,Books,2022-11-11 04:06:25
Store Card,400.74,Books,2022-11-11 08:05:07
PayPal,331.03,Clothing,2022-11-11 08:57:30
Google Wallet,277.09,Electronics,2022-11-11 11:00:33
Debit Card,377.55,Clothing,2022-11-11 16:13:19
PayPal,38.65,Sports & Outdoors,2022-11-11 16:24:21
Credit Card,78.21,Electronics,2022-11-12 02:28:27
Debit Card,156.22,Home & Garden,2022-11-12 21:34:28
Apple Pay,336.98,Sports & Outdoors,2022-11-12 22:39:40
Store Card,74.51,Home & Garden,2022-11-12 22:49:56
Credit Card,294.41,Sports & Outdoors,2022-11-13 03:45:19
Debit Card,145.86,Books,2022-11-14 11:03:35
Google Wallet,390.39,Sports & Outdoors,2022-11-14 14:50:53
Apple Pay,105.47,Home & Garden,2022-11-15 08:55:17
Store Card,282.06,Clothing,2022-11-15 21:54:56
PayPal,217.09,Books,2022-11-16 07:44:18
Apple Pay,221.91,Electronics,2022-11-16 21:16:02
Credit Card,246.78,Electronics,2022-11-16 22:20:54
Google Wallet,307.22,Electronics,2022-11-16 23:15:07
Google Wallet,323.77,Electronics,2022-11-17 01:29:34
Google Wallet,383.97,Home & Garden,2022-11-17 05:29:50
PayPal,229.12,Electronics,2022-11-17 07:37:43
Store Card,284.6,Home & Garden,2022-11-17 07:59:01
Store Card,465.33,Sports & Outdoors,2022-11-17 18:07:33
Credit Card,456.19,Sports & Outdoors,2022-11-17 18:51:29
Debit Card,437.01,Home & Garden,2022-11-18 10:37:11
Store Card,68.18,Clothing,2022-11-18 10:40:46
Debit Card,89.16,Home & Garden,2022-11-18 17:59:52
Apple Pay,195.78,Books,2022-11-19 09:40:48
Store Card,458.99,Electronics,2022-11-19 11:18:20
Apple Pay,289.8,Electronics,2022-11-20 02:33:06
Apple Pay,450.9,Electronics,2022-11-20 09:08:30
Debit Card,253.17,Clothing,2022-11-20 13:08:13
Google Wallet,280.4,Electronics,2022-11-20 13:08:47
Credit Card,401.29,Clothing,2022-11-20 14:15:17
Debit Card,84.03,Clothing,2022-11-20 17:40:31
Store Card,277.61,Home & Garden,2022-11-21 15:05:53
Credit Card,379.96,Sports & Outdoors,2022-11-21 17:04:16
PayPal,229.09,Sports & Outdoors,2022-11-22 14:41:47
Credit Card,436.17,Electronics,2022-11-22 19:30:46
Credit Card,298.91,Clothing,2022-11-22 20:08:06
Google Wallet,204.09,Sports & Outdoors,2022-11-22 22:38:56
Store Card,474.81,Electronics,2022-11-22 22:54:22
Store Card,349.26,Books,2022-11-23 15:53:36
Credit Card,22.55,Electronics,2022-11-23 19:13:37
Debit Card,40.83,Sports & Outdoors,2022-11-24 01:55:29
Store Card,261.14,Sports & Outdoors,2022-11-24 15:07:58
Debit Card,448.79,Electronics,2022-11-26 00:52:03
Google Wallet,435.99,Clothing,2022-11-26 08:28:49
Debit Card,139.44,Sports & Outdoors,2022-11-26 12:52:49
Apple Pay,482.09,Electronics,2022-11-26 23:41:02
Debit Card,308.1,Sports & Outdoors,2022-11-27 08:50:31
Credit Card,269.0,Clothing,2022-11-27 14:29:57
Apple Pay,281.3,Clothing,2022-11-27 21:55:31
Google Wallet,170.94,Home & Garden,2022-11-28 20:17:18
PayPal,29.15,Home & Garden,2022-11-29 02:28:40
Apple Pay,464.13,Clothing,2022-11-29 02:30:54
Debit Card,26.94,Electronics,2022-11-29 08:08:05
PayPal,308.61,Electronics,2022-11-29 21:14:05
Apple Pay,213.08,Electronics,2022-11-29 21:33:44
Credit Card,406.64,Electronics,2022-11-30 01:27:12
Credit Card,161.32,Sports & Outdoors,2022-11-30 07:00:49
Store Card,134.32,Electronics,2022-11-30 08:15:55
Apple Pay,432.72,Electronics,2022-11-30 21:59:35
Credit Card,154.5,Home & Garden,2022-12-01 00:53:37
Apple Pay,21.92,Clothing,2022-12-01 01:12:18
Apple Pay,287.56,Electronics,2022-12-01 01:15:39
Debit Card,145.42,Electronics,2022-12-01 20:15:57
Google Wallet,403.8,Home & Garden,2022-12-02 05:50:30
Debit Card,51.2,Sports & Outdoors,2022-12-02 17:14:59
Google Wallet,412.75,Clothing,2022-12-02 19:29:54
Google Wallet,34.94,Books,2022-12-02 21:50:37
Credit Card,19.34,Electronics,2022-12-03 12:06:02
PayPal,235.24,Books,2022-12-03 16:57:59
Credit Card,254.18,Electronics,2022-12-04 10:24:25
Debit Card,309.95,Books,2022-12-04 16:05:42
Google Wallet,164.32,Clothing,2022-12-05 03:52:35
Store Card,154.85,Clothing,2022-12-05 21:02:21
Google Wallet,442.34,Electronics,2022-12-05 21:38:46
Debit Card,120.54,Clothing,2022-12-06 14:33:28
PayPal,251.36,Books,2022-12-06 22:46:16
PayPal,387.82,Books,2022-12-06 23:00:13
Google Wallet,491.04,Electronics,2022-12-08 01:30:25
PayPal,372.54,Home & Garden,2022-12-08 11:21:38
Apple Pay,260.32,Home & Garden,2022-12-10 03:47:27
PayPal,150.06,Books,2022-12-11 08:34:29
Store Card,20.7,Clothing,2022-12-11 12:07:22
PayPal,163.35,Sports & Outdoors,2022-12-12 00:13:33
PayPal,309.48,Clothing,2022-12-12 07:02:23
PayPal,83.6,Clothing,2022-12-12 22:25:42
Store Card,433.63,Sports & Outdoors,2022-12-13 00:46:46
Apple Pay,159.92,Sports & Outdoors,2022-12-13 16:08:09
Google Wallet,376.06,Home & Garden,2022-12-13 17:47:02
Debit Card,82.98,Clothing,2022-12-14 02:25:07
Apple Pay,141.28,Clothing,2022-12-14 18:48:02
Apple Pay,417.96,Home & Garden,2022-12-14 21:14:39
Credit Card,355.96,Electronics,2022-12-15 06:39:15
PayPal,37.33,Sports & Outdoors,2022-12-15 11:29:41
PayPal,198.78,Electronics,2022-12-15 17:09:03
Google Wallet,305.77,Books,2022-12-15 19:36:37
Google Wallet,117.68,Electronics,2022-12-16 04:48:53
Debit Card,180.2,Sports & Outdoors,2022-12-16 05:34:13
Store Card,191.18,Home & Garden,2022-12-16 05:44:05
Credit Card,340.22,Electronics,2022-12-16 11:13:46
PayPal,249.19,Sports & Outdoors,2022-12-16 19:24:44
Debit Card,154.8,Home & Garden,2022-12-16 22:48:36
PayPal,268.33,Sports & Outdoors,2022-12-17 20:04:27
Apple Pay,189.28,Home & Garden,2022-12-17 23:38:28
Store Card,326.47,Home & Garden,2022-12-19 03:34:11
Store Card,245.41,Electronics,2022-12-19 04:13:28
Apple Pay,11.9,Sports & Outdoors,2022-12-19 08:39:43
Credit Card,278.4,Books,2022-12-19 16:29:09
Apple Pay,350.5,Clothing,2022-12-20 14:13:22
PayPal,11.55,Books,2022-12-20 17:03:02
Apple Pay,417.5,Books,2022-12-21 04:20:01
PayPal,108.77,Books,2022-12-21 06:19:03
Google Wallet,287.69,Electronics,2022-12-21 16:13:33
PayPal,199.4,Clothing,2022-12-21 19:08:37
Apple Pay,394.55,Clothing,2022-12-22 03:57:04
Credit Card,17.82,Clothing,2022-12-22 07:23:29
Credit Card,491.59,Clothing,2022-12-22 17:53:50
Store Card,218.33,Books,2022-12-22 23:36:09
PayPal,164.86,Books,2022-12-23 00:51:04
Credit Card,337.29,Clothing,2022-12-23 02:10:31
Debit Card,121.96,Electronics,2022-12-24 01:04:14
PayPal,59.87,Electronics,2022-12-25 04:32:57
Store Card,333.27,Home & Garden,2022-12-25 20:10:36
Store Card,491.93,Clothing,2022-12-26 02:38:11
Credit Card,63.11,Home & Garden,2022-12-26 03:25:44
Debit Card,24.31,Books,2022-12-26 15:18:18
Store Card,11.85,Electronics,2022-12-27 02:23:20
Store Card,129.37,Clothing,2022-12-27 05:28:06
Credit Card,71.48,Electronics,2022-12-27 05:28:21
PayPal,408.09,Sports & Outdoors,2022-12-27 18:11:19
Credit Card,398.15,Clothing,2022-12-27 21:11:47
Debit Card,484.19,Sports & Outdoors,2022-12-28 00:37:59
Google Wallet,471.88,Home & Garden,2022-12-28 02:46:18
PayPal,78.84,Sports & Outdoors,2022-12-28 08:47:07
Debit Card,240.52,Home & Garden,2022-12-28 21:46:39
Apple Pay,198.58,Sports & Outdoors,2022-12-29 16:21:08
Apple Pay,112.46,Home & Garden,2022-12-31 10:53:50
Apple Pay,40.96,Clothing,2022-12-31 18:42:38
Debit Card,189.75,Home & Garden,2023-01-01 16:47:48
PayPal,189.04,Home & Garden,2023-01-01 23:23:44
Credit Card,200.21,Home & Garden,2023-01-02 17:23:25
Store Card,169.62,Books,2023-01-03 22:25:00
Debit Card,140.67,Clothing,2023-01-04 01:32:47
Apple Pay,66.09,Clothing,2023-01-04 05:52:25
Credit Card,221.91,Books,2023-01-04 08:34:40
PayPal,90.4,Books,2023-01-04 12:31:58
Apple Pay,341.46,Books,2023-01-05 06:57:27
Debit Card,240.03,Sports & Outdoors,2023-01-05 15:36:41
PayPal,448.21,Home & Garden,2023-01-05 23:46:09
Store Card,326.7,Home & Garden,2023-01-08 13:14:36
Credit Card,297.64,Clothing,2023-01-08 14:55:50
Credit Card,468.61,Books,2023-01-08 17:13:02
Store Card,50.12,Clothing,2023-01-09 08:37:36
Credit Card,332.47,Clothing,2023-01-10 02:05:19
Debit Card,497.24,Books,2023-01-10 10:43:42
Apple Pay,199.69,Books,2023-01-10 20:55:08
PayPal,359.11,Clothing,2023-01-10 21:00:14
Store Card,380.56,Home & Garden,2023-01-11 00:40:05
Store Card,147.98,Books,2023-01-11 13:07:45
Google Wallet,466.37,Electronics,2023-01-11 19:38:03
Debit Card,62.49,Home & Garden,2023-01-11 22:31:31
Debit Card,274.02,Electronics,2023-01-12 02:38:57
Apple Pay,217.77,Clothing,2023-01-12 04:59:03
Credit Card,402.98,Books,2023-01-12 06:15:17
Apple Pay,331.58,Sports & Outdoors,2023-01-12 06:58:22
Store Card,88.71,Electronics,2023-01-12 10:19:10
Apple Pay,88.9,Home & Garden,2023-01-12 14:16:25
Apple Pay,447.88,Sports & Outdoors,2023-01-13 00:26:32
Store Card,457.17,Home & Garden,2023-01-15 23:24:56
PayPal,462.5,Books,2023-01-16 12:36:43
Credit Card,231.58,Clothing,2023-01-16 15:44:20
Debit Card,197.38,Clothing,2023-01-17 22:52:25
PayPal,373.33,Home & Garden,2023-01-18 03:30:21
PayPal,116.27,Home & Garden,2023-01-18 07:27:05
Debit Card,35.54,Home & Garden,2023-01-19 09:19:22
Credit Card,155.39,Clothing,2023-01-19 23:59:00
Google Wallet,99.88,Home & Garden,2023-01-20 08:22:34
Credit Card,307.03,Clothing,2023-01-20 17:16:27
Google Wallet,205.92,Electronics,2023-01-22 18:12:45
Credit Card,135.81,Clothing,2023-01-22 23:30:55
Store Card,456.24,Sports & Outdoors,2023-01-23 01:34:18
Debit Card,111.95,Clothing,2023-01-23 16:58:42
Debit Card,166.04,Home & Garden,2023-01-23 18:13:14
Store Card,226.19,Electronics,2023-01-23 19:40:51
Store Card,337.23,Sports & Outdoors,2023-01-24 00:25:20
Apple Pay,373.27,Electronics,2023-01-24 07:00:09
Debit Card,258.4,Electronics,2023-01-24 07:31:01
Credit Card,189.91,Books,2023-01-24 21:52:59
Credit Card,168.91,Books,2023-01-25 03:45:50
Store Card,250.71,Books,2023-01-25 05:06:24
Store Card,454.68,Books,2023-01-25 08:48:09
Apple Pay,318.96,Clothing,2023-01-25 14:11:51
Google Wallet,227.96,Electronics,2023-01-26 08:30:22
Store Card,249.45,Electronics,2023-01-26 08:52:35
Store Card,484.49,Electronics,2023-01-27 11:20:20
PayPal,136.85,Clothing,2023-01-27 22:44:10
Debit Card,112.8,Sports & Outdoors,2023-01-28 04:27:07
Google Wallet,212.19,Books,2023-01-28 08:02:34
Debit Card,241.4,Sports & Outdoors,2023-01-28 12:17:46
Google Wallet,26.54,Electronics,2023-01-28 17:04:37
Apple Pay,381.03,Clothing,2023-01-28 17:19:10
Store Card,86.55,Clothing,2023-01-28 19:27:01
PayPal,498.25,Clothing,2023-01-28 20:42:04
PayPal,456.61,Home & Garden,2023-01-29 01:26:05
Apple Pay,137.98,Sports & Outdoors,2023-01-29 20:03:55
Store Card,242.18,Home & Garden,2023-01-30 18:54:34
Debit Card,400.43,Sports & Outdoors,2023-01-30 20:00:09
Credit Card,140.9,Books,2023-01-31 17:08:24
Google Wallet,27.53,Clothing,2023-01-31 18:32:18
PayPal,273.97,Books,2023-02-01 05:14:32
